INSERT INTO monetize VALUES(0, "2019-05-01", 1878.89, 1249.28, 1173, 1816, 3973, 203, 197, 2616, 23.17, 1.51);
INSERT INTO monetize VALUES(0, "2019-05-02", 1665.13, 1450.24, 1306, 1980, 4235, 262, 173, 2912, 23.17, 1.56);
INSERT INTO monetize VALUES(0, "2019-05-03", 2020.20, 1343.46, 1251, 1786, 4419, 184, 222, 2790, 24.37, 1.64);
INSERT INTO monetize VALUES(0, "2019-05-04", 1584.54, 918.40, 1074, 1533, 4525, 106, 199, 2395, 24.61, 1.45);
INSERT INTO monetize VALUES(0, "2019-05-05", 2254.35, 1296.35, 1251, 1877, 4621, 96, 228, 2790, 23.41, 1.71);
INSERT INTO monetize VALUES(0, "2019-05-06", 1865.33, 1529.09, 1273, 1950, 4886, 265, 187, 2839, 24.85, 1.45);
INSERT INTO monetize VALUES(0, "2019-05-07", 1142.40, 941.13, 886, 1303, 5079, 193, 128, 1976, 23.41, 1.47);
INSERT INTO monetize VALUES(0, "2019-05-08", 1061.90, 1198.48, 1007, 1543, 5177, 98, 148, 2246, 23.41, 1.66);
INSERT INTO monetize VALUES(0, "2019-05-09", 1844.41, 1188.35, 1041, 1501, 5368, 191, 197, 2321, 23.89, 1.69);
INSERT INTO monetize VALUES(0, "2019-05-10", 1750.79, 1192.13, 1074, 1533, 5584, 216, 187, 2395, 23.41, 1.64);
INSERT INTO monetize VALUES(0, "2019-05-11", 1607.20, 1288.63, 1295, 1963, 5769, 185, 224, 2888, 24.37, 1.72);
INSERT INTO monetize VALUES(0, "2019-05-12", 1263.68, 1575.18, 1295, 1867, 5967, 198, 166, 2888, 23.89, 1.67);
INSERT INTO monetize VALUES(0, "2019-05-13", 1402.80, 1400.91, 1240, 1900, 6088, 121, 167, 2765, 22.70, 1.51);
INSERT INTO monetize VALUES(0, "2019-05-14", 917.00, 960.87, 897, 1281, 6236, 148, 131, 2000, 23.41, 1.55);
INSERT INTO monetize VALUES(0, "2019-05-15", 1636.60, 1126.22, 1240, 1842, 6516, 280, 167, 2765, 24.85, 1.74);
INSERT INTO monetize VALUES(0, "2019-05-16", 2165.36, 1222.73, 1317, 1880, 6745, 229, 219, 2937, 24.37, 1.71);
INSERT INTO monetize VALUES(0, "2019-05-17", 1631.44, 1113.68, 1018, 1439, 6915, 170, 165, 2270, 23.89, 1.69);
INSERT INTO monetize VALUES(0, "2019-05-18", 1191.40, 1193.78, 952, 1359, 7015, 100, 148, 2123, 23.89, 1.51);
INSERT INTO monetize VALUES(0, "2019-05-19", 1986.08, 1174.69, 1085, 1549, 7152, 137, 194, 2420, 23.89, 1.71);
INSERT INTO monetize VALUES(0, "2019-05-20", 1306.81, 965.62, 974, 1432, 7355, 203, 145, 2172, 23.89, 1.53);
INSERT INTO monetize VALUES(0, "2019-05-21", 1241.63, 862.00, 897, 1374, 7536, 181, 165, 2000, 24.37, 1.47);
INSERT INTO monetize VALUES(0, "2019-05-22", 2212.70, 1228.03, 1284, 1988, 7636, 100, 218, 2863, 23.65, 1.66);
INSERT INTO monetize VALUES(0, "2019-05-23", 1716.75, 1138.48, 996, 1450, 7723, 87, 180, 2221, 22.70, 1.72);
INSERT INTO monetize VALUES(0, "2019-05-24", 1179.94, 940.38, 1052, 1488, 7822, 99, 145, 2346, 23.65, 1.51);
INSERT INTO monetize VALUES(0, "2019-05-25", 1366.58, 978.57, 996, 1542, 7935, 113, 137, 2221, 23.41, 1.66);
INSERT INTO monetize VALUES(0, "2019-05-26", 1363.43, 1096.86, 919, 1312, 8034, 99, 147, 2049, 22.93, 1.50);
INSERT INTO monetize VALUES(0, "2019-05-27", 861.00, 1079.88, 897, 1268, 8197, 163, 123, 2000, 23.65, 1.72);
INSERT INTO monetize VALUES(0, "2019-05-28", 1515.15, 1199.68, 963, 1460, 8384, 187, 148, 2147, 24.61, 1.66);
INSERT INTO monetize VALUES(0, "2019-05-29", 1120.00, 1331.90, 1151, 1676, 8496, 112, 160, 2567, 23.89, 1.45);
INSERT INTO monetize VALUES(0, "2019-05-30", 1474.73, 1264.20, 996, 1542, 8605, 109, 159, 2221, 23.41, 1.47);
INSERT INTO monetize VALUES(0, "2019-05-31", 1246.00, 1236.10, 1251, 1916, 8840, 235, 178, 2790, 22.70, 1.5);
